
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: ENABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: resnet34 (pretrained=True)
[MODEL] Total params: 21,310,322  |  Trainable: 21,310,322

============================================================
  TRAINING  (3 epochs)
============================================================

[EPOCH 1/3]
  [Epoch 1] Step 10/584 | Loss: 4.1626 | Acc: 5.00% | Time: 2.1s
  [Epoch 1] Step 20/584 | Loss: 4.0708 | Acc: 5.00% | Time: 2.7s
  [Epoch 1] Step 30/584 | Loss: 3.8687 | Acc: 10.00% | Time: 3.5s
  [Epoch 1] Step 40/584 | Loss: 3.8294 | Acc: 10.31% | Time: 4.1s
  [Epoch 1] Step 50/584 | Loss: 3.7400 | Acc: 11.75% | Time: 4.9s
  [Epoch 1] Step 60/584 | Loss: 3.6658 | Acc: 13.33% | Time: 5.5s
  [Epoch 1] Step 70/584 | Loss: 3.5645 | Acc: 16.61% | Time: 6.3s
  [Epoch 1] Step 80/584 | Loss: 3.4580 | Acc: 19.53% | Time: 6.9s
  [Epoch 1] Step 90/584 | Loss: 3.3761 | Acc: 21.94% | Time: 7.7s
  [Epoch 1] Step 100/584 | Loss: 3.3034 | Acc: 24.00% | Time: 8.3s
  [Epoch 1] Step 110/584 | Loss: 3.2359 | Acc: 25.68% | Time: 9.1s
  [Epoch 1] Step 120/584 | Loss: 3.1672 | Acc: 28.33% | Time: 9.7s
  [Epoch 1] Step 130/584 | Loss: 3.1129 | Acc: 29.90% | Time: 10.4s
  [Epoch 1] Step 140/584 | Loss: 3.0569 | Acc: 32.50% | Time: 11.1s
  [Epoch 1] Step 150/584 | Loss: 3.0065 | Acc: 34.33% | Time: 11.8s
  [Epoch 1] Step 160/584 | Loss: 2.9774 | Acc: 35.08% | Time: 12.5s
  [Epoch 1] Step 170/584 | Loss: 2.9338 | Acc: 36.03% | Time: 13.2s
  [Epoch 1] Step 180/584 | Loss: 2.8893 | Acc: 36.94% | Time: 13.8s
  [Epoch 1] Step 190/584 | Loss: 2.8465 | Acc: 38.16% | Time: 14.5s
  [Epoch 1] Step 200/584 | Loss: 2.8129 | Acc: 39.44% | Time: 15.1s
  [Epoch 1] Step 210/584 | Loss: 2.7870 | Acc: 40.12% | Time: 15.8s
  [Epoch 1] Step 220/584 | Loss: 2.7528 | Acc: 41.14% | Time: 16.4s
  [Epoch 1] Step 230/584 | Loss: 2.7219 | Acc: 42.07% | Time: 17.2s
  [Epoch 1] Step 240/584 | Loss: 2.6998 | Acc: 42.66% | Time: 17.7s
  [Epoch 1] Step 250/584 | Loss: 2.6696 | Acc: 43.40% | Time: 18.7s
  [Epoch 1] Step 260/584 | Loss: 2.6432 | Acc: 44.18% | Time: 19.3s
  [Epoch 1] Step 270/584 | Loss: 2.6191 | Acc: 44.86% | Time: 20.0s
  [Epoch 1] Step 280/584 | Loss: 2.5943 | Acc: 45.36% | Time: 20.6s
  [Epoch 1] Step 290/584 | Loss: 2.5768 | Acc: 45.78% | Time: 21.3s
  [Epoch 1] Step 300/584 | Loss: 2.5560 | Acc: 46.38% | Time: 21.9s
  [Epoch 1] Step 310/584 | Loss: 2.5315 | Acc: 47.18% | Time: 22.6s
  [Epoch 1] Step 320/584 | Loss: 2.5097 | Acc: 47.77% | Time: 23.2s
  [Epoch 1] Step 330/584 | Loss: 2.4895 | Acc: 48.41% | Time: 23.9s
  [Epoch 1] Step 340/584 | Loss: 2.4652 | Acc: 49.04% | Time: 24.5s
  [Epoch 1] Step 350/584 | Loss: 2.4391 | Acc: 49.86% | Time: 25.2s
  [Epoch 1] Step 360/584 | Loss: 2.4200 | Acc: 50.38% | Time: 25.8s
  [Epoch 1] Step 370/584 | Loss: 2.4021 | Acc: 50.98% | Time: 26.5s
  [Epoch 1] Step 380/584 | Loss: 2.3824 | Acc: 51.58% | Time: 27.1s
  [Epoch 1] Step 390/584 | Loss: 2.3621 | Acc: 52.18% | Time: 27.9s
  [Epoch 1] Step 400/584 | Loss: 2.3367 | Acc: 52.97% | Time: 28.7s
  [Epoch 1] Step 410/584 | Loss: 2.3185 | Acc: 53.60% | Time: 29.8s
  [Epoch 1] Step 420/584 | Loss: 2.3021 | Acc: 54.08% | Time: 30.4s
  [Epoch 1] Step 430/584 | Loss: 2.2870 | Acc: 54.56% | Time: 31.2s
  [Epoch 1] Step 440/584 | Loss: 2.2735 | Acc: 55.00% | Time: 31.8s
  [Epoch 1] Step 450/584 | Loss: 2.2622 | Acc: 55.31% | Time: 32.5s
  [Epoch 1] Step 460/584 | Loss: 2.2511 | Acc: 55.54% | Time: 33.1s
  [Epoch 1] Step 470/584 | Loss: 2.2364 | Acc: 55.98% | Time: 33.9s
  [Epoch 1] Step 480/584 | Loss: 2.2228 | Acc: 56.41% | Time: 34.5s
  [Epoch 1] Step 490/584 | Loss: 2.2115 | Acc: 56.58% | Time: 35.3s
  [Epoch 1] Step 500/584 | Loss: 2.2000 | Acc: 56.88% | Time: 35.8s
  [Epoch 1] Step 510/584 | Loss: 2.1871 | Acc: 57.33% | Time: 36.6s
  [Epoch 1] Step 520/584 | Loss: 2.1722 | Acc: 57.81% | Time: 37.2s
  [Epoch 1] Step 530/584 | Loss: 2.1600 | Acc: 58.14% | Time: 38.0s
  [Epoch 1] Step 540/584 | Loss: 2.1492 | Acc: 58.43% | Time: 38.6s
  [Epoch 1] Step 550/584 | Loss: 2.1354 | Acc: 58.84% | Time: 39.3s
  [Epoch 1] Step 560/584 | Loss: 2.1219 | Acc: 59.22% | Time: 40.0s
  [Epoch 1] Step 570/584 | Loss: 2.1120 | Acc: 59.52% | Time: 40.8s
  [Epoch 1] Step 580/584 | Loss: 2.1021 | Acc: 59.83% | Time: 41.4s
  [Epoch 1] Step 584/584 | Loss: 2.0996 | Acc: 59.82% | Time: 41.7s

  ▶ Epoch   1 Summary:
    Train → Loss: 2.0996 | Acc: 59.82%
    Test  → Loss: 3.1022 | Acc: 33.27%
    LR    = 0.000075
    ★ New best model saved → best_model.pth (Acc=33.27%)

[EPOCH 2/3]
  [Epoch 2] Step 10/584 | Loss: 1.2371 | Acc: 88.75% | Time: 1.0s
  [Epoch 2] Step 20/584 | Loss: 1.3057 | Acc: 82.50% | Time: 1.6s
  [Epoch 2] Step 30/584 | Loss: 1.3022 | Acc: 84.58% | Time: 2.4s
  [Epoch 2] Step 40/584 | Loss: 1.2763 | Acc: 85.62% | Time: 3.0s
  [Epoch 2] Step 50/584 | Loss: 1.2538 | Acc: 86.25% | Time: 3.8s
  [Epoch 2] Step 60/584 | Loss: 1.2592 | Acc: 85.62% | Time: 4.4s
  [Epoch 2] Step 70/584 | Loss: 1.2684 | Acc: 85.54% | Time: 5.1s
  [Epoch 2] Step 80/584 | Loss: 1.2652 | Acc: 85.62% | Time: 5.7s
  [Epoch 2] Step 90/584 | Loss: 1.2506 | Acc: 85.97% | Time: 6.5s
  [Epoch 2] Step 100/584 | Loss: 1.2485 | Acc: 85.75% | Time: 7.1s
  [Epoch 2] Step 110/584 | Loss: 1.2418 | Acc: 86.02% | Time: 7.8s
  [Epoch 2] Step 120/584 | Loss: 1.2508 | Acc: 85.73% | Time: 8.7s
  [Epoch 2] Step 130/584 | Loss: 1.2441 | Acc: 85.87% | Time: 9.4s
  [Epoch 2] Step 140/584 | Loss: 1.2476 | Acc: 85.71% | Time: 10.0s
  [Epoch 2] Step 150/584 | Loss: 1.2476 | Acc: 85.83% | Time: 10.8s
  [Epoch 2] Step 160/584 | Loss: 1.2405 | Acc: 86.09% | Time: 11.5s
  [Epoch 2] Step 170/584 | Loss: 1.2418 | Acc: 85.96% | Time: 12.3s
  [Epoch 2] Step 180/584 | Loss: 1.2408 | Acc: 86.04% | Time: 12.9s
  [Epoch 2] Step 190/584 | Loss: 1.2386 | Acc: 86.18% | Time: 13.6s
  [Epoch 2] Step 200/584 | Loss: 1.2319 | Acc: 86.44% | Time: 14.1s
  [Epoch 2] Step 210/584 | Loss: 1.2303 | Acc: 86.61% | Time: 14.9s
  [Epoch 2] Step 220/584 | Loss: 1.2220 | Acc: 87.05% | Time: 15.5s
  [Epoch 2] Step 230/584 | Loss: 1.2202 | Acc: 87.01% | Time: 16.2s
  [Epoch 2] Step 240/584 | Loss: 1.2160 | Acc: 87.14% | Time: 16.8s
  [Epoch 2] Step 250/584 | Loss: 1.2165 | Acc: 87.05% | Time: 17.5s
  [Epoch 2] Step 260/584 | Loss: 1.2137 | Acc: 87.07% | Time: 18.1s
  [Epoch 2] Step 270/584 | Loss: 1.2128 | Acc: 86.99% | Time: 18.8s
  [Epoch 2] Step 280/584 | Loss: 1.2139 | Acc: 87.05% | Time: 19.4s
  [Epoch 2] Step 290/584 | Loss: 1.2134 | Acc: 87.11% | Time: 20.3s
  [Epoch 2] Step 300/584 | Loss: 1.2103 | Acc: 87.08% | Time: 20.9s
  [Epoch 2] Step 310/584 | Loss: 1.2087 | Acc: 87.10% | Time: 21.6s
  [Epoch 2] Step 320/584 | Loss: 1.2051 | Acc: 87.23% | Time: 22.2s
  [Epoch 2] Step 330/584 | Loss: 1.2036 | Acc: 87.23% | Time: 22.9s
  [Epoch 2] Step 340/584 | Loss: 1.2102 | Acc: 86.99% | Time: 23.5s
  [Epoch 2] Step 350/584 | Loss: 1.2088 | Acc: 87.07% | Time: 24.2s
  [Epoch 2] Step 360/584 | Loss: 1.2080 | Acc: 87.15% | Time: 24.8s
  [Epoch 2] Step 370/584 | Loss: 1.2081 | Acc: 87.13% | Time: 25.6s
  [Epoch 2] Step 380/584 | Loss: 1.2069 | Acc: 87.17% | Time: 26.1s
  [Epoch 2] Step 390/584 | Loss: 1.2048 | Acc: 87.24% | Time: 26.9s
  [Epoch 2] Step 400/584 | Loss: 1.2052 | Acc: 87.28% | Time: 27.4s
  [Epoch 2] Step 410/584 | Loss: 1.2050 | Acc: 87.26% | Time: 28.4s
  [Epoch 2] Step 420/584 | Loss: 1.2029 | Acc: 87.35% | Time: 29.1s
  [Epoch 2] Step 430/584 | Loss: 1.1994 | Acc: 87.44% | Time: 29.9s
  [Epoch 2] Step 440/584 | Loss: 1.1958 | Acc: 87.67% | Time: 30.5s
  [Epoch 2] Step 450/584 | Loss: 1.1957 | Acc: 87.67% | Time: 31.2s
  [Epoch 2] Step 460/584 | Loss: 1.1941 | Acc: 87.74% | Time: 32.1s
  [Epoch 2] Step 470/584 | Loss: 1.1925 | Acc: 87.79% | Time: 32.9s
  [Epoch 2] Step 480/584 | Loss: 1.1897 | Acc: 87.92% | Time: 33.5s
  [Epoch 2] Step 490/584 | Loss: 1.1853 | Acc: 88.09% | Time: 34.3s
  [Epoch 2] Step 500/584 | Loss: 1.1837 | Acc: 88.15% | Time: 34.9s
  [Epoch 2] Step 510/584 | Loss: 1.1836 | Acc: 88.11% | Time: 35.6s
  [Epoch 2] Step 520/584 | Loss: 1.1796 | Acc: 88.25% | Time: 36.2s
  [Epoch 2] Step 530/584 | Loss: 1.1811 | Acc: 88.21% | Time: 37.0s
  [Epoch 2] Step 540/584 | Loss: 1.1797 | Acc: 88.29% | Time: 37.6s
  [Epoch 2] Step 550/584 | Loss: 1.1761 | Acc: 88.45% | Time: 38.4s
  [Epoch 2] Step 560/584 | Loss: 1.1757 | Acc: 88.48% | Time: 39.1s
  [Epoch 2] Step 570/584 | Loss: 1.1745 | Acc: 88.51% | Time: 39.8s
  [Epoch 2] Step 580/584 | Loss: 1.1738 | Acc: 88.49% | Time: 40.4s
  [Epoch 2] Step 584/584 | Loss: 1.1729 | Acc: 88.53% | Time: 40.7s

  ▶ Epoch   2 Summary:
    Train → Loss: 1.1729 | Acc: 88.53%
    Test  → Loss: 3.1674 | Acc: 36.11%
    LR    = 0.000026
    ★ New best model saved → best_model.pth (Acc=36.11%)

[EPOCH 3/3]
  [Epoch 3] Step 10/584 | Loss: 1.1373 | Acc: 91.25% | Time: 1.0s
  [Epoch 3] Step 20/584 | Loss: 1.1247 | Acc: 89.38% | Time: 1.7s
  [Epoch 3] Step 30/584 | Loss: 1.0695 | Acc: 90.83% | Time: 2.3s
  [Epoch 3] Step 40/584 | Loss: 1.0636 | Acc: 90.62% | Time: 3.3s
  [Epoch 3] Step 50/584 | Loss: 1.0659 | Acc: 91.00% | Time: 3.9s
  [Epoch 3] Step 60/584 | Loss: 1.0495 | Acc: 91.88% | Time: 4.6s
  [Epoch 3] Step 70/584 | Loss: 1.0469 | Acc: 91.43% | Time: 5.2s
  [Epoch 3] Step 80/584 | Loss: 1.0449 | Acc: 91.56% | Time: 6.0s
  [Epoch 3] Step 90/584 | Loss: 1.0371 | Acc: 91.81% | Time: 6.6s
  [Epoch 3] Step 100/584 | Loss: 1.0277 | Acc: 92.38% | Time: 7.4s
  [Epoch 3] Step 110/584 | Loss: 1.0282 | Acc: 92.27% | Time: 8.0s
  [Epoch 3] Step 120/584 | Loss: 1.0313 | Acc: 92.29% | Time: 8.8s
  [Epoch 3] Step 130/584 | Loss: 1.0295 | Acc: 92.50% | Time: 9.4s
  [Epoch 3] Step 140/584 | Loss: 1.0344 | Acc: 92.59% | Time: 10.1s
  [Epoch 3] Step 150/584 | Loss: 1.0272 | Acc: 92.92% | Time: 10.8s
  [Epoch 3] Step 160/584 | Loss: 1.0219 | Acc: 93.12% | Time: 11.5s
  [Epoch 3] Step 170/584 | Loss: 1.0198 | Acc: 93.31% | Time: 12.1s
  [Epoch 3] Step 180/584 | Loss: 1.0194 | Acc: 93.40% | Time: 12.8s
