
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: DISABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: resnet34 (pretrained=True)
[MODEL] Total params: 21,310,322  |  Trainable: 21,310,322

============================================================
  TRAINING  (3 epochs)
============================================================

[EPOCH 1/3]
  [Epoch 1] Step 10/584 | Loss: 4.1627 | Acc: 5.00% | Time: 1.5s
  [Epoch 1] Step 20/584 | Loss: 4.0718 | Acc: 5.00% | Time: 2.0s
  [Epoch 1] Step 30/584 | Loss: 3.8681 | Acc: 10.00% | Time: 2.7s
  [Epoch 1] Step 40/584 | Loss: 3.8290 | Acc: 10.31% | Time: 3.2s
  [Epoch 1] Step 50/584 | Loss: 3.7385 | Acc: 11.50% | Time: 3.8s
  [Epoch 1] Step 60/584 | Loss: 3.6632 | Acc: 12.92% | Time: 4.4s
  [Epoch 1] Step 70/584 | Loss: 3.5607 | Acc: 16.07% | Time: 5.5s
  [Epoch 1] Step 80/584 | Loss: 3.4546 | Acc: 18.91% | Time: 6.4s
  [Epoch 1] Step 90/584 | Loss: 3.3713 | Acc: 21.81% | Time: 7.6s
  [Epoch 1] Step 100/584 | Loss: 3.2982 | Acc: 23.88% | Time: 8.6s
  [Epoch 1] Step 110/584 | Loss: 3.2318 | Acc: 25.68% | Time: 9.9s
  [Epoch 1] Step 120/584 | Loss: 3.1630 | Acc: 28.33% | Time: 10.8s
  [Epoch 1] Step 130/584 | Loss: 3.1087 | Acc: 29.81% | Time: 12.1s
  [Epoch 1] Step 140/584 | Loss: 3.0516 | Acc: 32.32% | Time: 13.0s
  [Epoch 1] Step 150/584 | Loss: 3.0007 | Acc: 34.17% | Time: 14.3s
  [Epoch 1] Step 160/584 | Loss: 2.9722 | Acc: 34.84% | Time: 15.2s
  [Epoch 1] Step 170/584 | Loss: 2.9296 | Acc: 35.88% | Time: 16.5s
  [Epoch 1] Step 180/584 | Loss: 2.8849 | Acc: 36.74% | Time: 17.4s
  [Epoch 1] Step 190/584 | Loss: 2.8422 | Acc: 38.03% | Time: 18.6s
  [Epoch 1] Step 200/584 | Loss: 2.8085 | Acc: 39.25% | Time: 19.5s
  [Epoch 1] Step 210/584 | Loss: 2.7839 | Acc: 39.64% | Time: 20.8s
  [Epoch 1] Step 220/584 | Loss: 2.7503 | Acc: 40.80% | Time: 21.7s
  [Epoch 1] Step 230/584 | Loss: 2.7190 | Acc: 41.79% | Time: 23.0s
  [Epoch 1] Step 240/584 | Loss: 2.6973 | Acc: 42.24% | Time: 24.0s
  [Epoch 1] Step 250/584 | Loss: 2.6676 | Acc: 43.10% | Time: 25.6s
  [Epoch 1] Step 260/584 | Loss: 2.6410 | Acc: 43.85% | Time: 26.5s
  [Epoch 1] Step 270/584 | Loss: 2.6168 | Acc: 44.63% | Time: 27.8s
  [Epoch 1] Step 280/584 | Loss: 2.5924 | Acc: 45.18% | Time: 28.8s
  [Epoch 1] Step 290/584 | Loss: 2.5755 | Acc: 45.52% | Time: 30.0s
