
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: DISABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: efficientnet_b1 (pretrained=True)
[MODEL] Total params: 6,577,234  |  Trainable: 6,577,234

============================================================
  TRAINING  (3 epochs)
============================================================

[EPOCH 1/3]
  [Epoch 1] Step 10/584 | Loss: 3.9025 | Acc: 8.75% | Time: 2.6s
  [Epoch 1] Step 20/584 | Loss: 3.8209 | Acc: 10.62% | Time: 3.2s
  [Epoch 1] Step 30/584 | Loss: 3.7694 | Acc: 11.67% | Time: 3.9s
  [Epoch 1] Step 40/584 | Loss: 3.7004 | Acc: 14.69% | Time: 4.5s
  [Epoch 1] Step 50/584 | Loss: 3.6082 | Acc: 17.50% | Time: 5.2s
  [Epoch 1] Step 60/584 | Loss: 3.5467 | Acc: 18.96% | Time: 5.8s
  [Epoch 1] Step 70/584 | Loss: 3.4841 | Acc: 19.64% | Time: 6.5s
  [Epoch 1] Step 80/584 | Loss: 3.4030 | Acc: 21.41% | Time: 7.1s
  [Epoch 1] Step 90/584 | Loss: 3.3405 | Acc: 22.64% | Time: 7.8s
  [Epoch 1] Step 100/584 | Loss: 3.2652 | Acc: 24.88% | Time: 8.4s
  [Epoch 1] Step 110/584 | Loss: 3.2132 | Acc: 25.91% | Time: 9.0s
  [Epoch 1] Step 120/584 | Loss: 3.1587 | Acc: 27.50% | Time: 9.7s
  [Epoch 1] Step 130/584 | Loss: 3.1124 | Acc: 28.65% | Time: 10.3s
  [Epoch 1] Step 140/584 | Loss: 3.0722 | Acc: 29.64% | Time: 11.0s
  [Epoch 1] Step 150/584 | Loss: 3.0176 | Acc: 31.25% | Time: 11.6s
  [Epoch 1] Step 160/584 | Loss: 2.9776 | Acc: 32.27% | Time: 12.2s
  [Epoch 1] Step 170/584 | Loss: 2.9348 | Acc: 33.31% | Time: 12.9s
  [Epoch 1] Step 180/584 | Loss: 2.8950 | Acc: 34.44% | Time: 13.5s
  [Epoch 1] Step 190/584 | Loss: 2.8603 | Acc: 35.13% | Time: 14.1s
  [Epoch 1] Step 200/584 | Loss: 2.8186 | Acc: 36.31% | Time: 14.7s
  [Epoch 1] Step 210/584 | Loss: 2.7916 | Acc: 37.02% | Time: 15.4s
  [Epoch 1] Step 220/584 | Loss: 2.7614 | Acc: 37.90% | Time: 16.0s
  [Epoch 1] Step 230/584 | Loss: 2.7337 | Acc: 38.21% | Time: 16.6s
  [Epoch 1] Step 240/584 | Loss: 2.6969 | Acc: 39.27% | Time: 17.3s
  [Epoch 1] Step 250/584 | Loss: 2.6689 | Acc: 40.05% | Time: 17.9s
  [Epoch 1] Step 260/584 | Loss: 2.6481 | Acc: 40.53% | Time: 18.6s
  [Epoch 1] Step 270/584 | Loss: 2.6227 | Acc: 41.06% | Time: 19.2s
  [Epoch 1] Step 280/584 | Loss: 2.5950 | Acc: 41.79% | Time: 19.9s
  [Epoch 1] Step 290/584 | Loss: 2.5712 | Acc: 42.37% | Time: 20.5s
