
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: ENABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: efficientnet_b1 (pretrained=True)
[MODEL] Total params: 6,577,234  |  Trainable: 6,577,234

============================================================
  TRAINING  (3 epochs)
============================================================

[EPOCH 1/3]
  [Epoch 1] Step 10/584 | Loss: 3.9010 | Acc: 7.50% | Time: 1.5s
  [Epoch 1] Step 20/584 | Loss: 3.8329 | Acc: 11.88% | Time: 2.0s
  [Epoch 1] Step 30/584 | Loss: 3.7684 | Acc: 12.92% | Time: 2.5s
  [Epoch 1] Step 40/584 | Loss: 3.6937 | Acc: 14.69% | Time: 3.0s
  [Epoch 1] Step 50/584 | Loss: 3.5963 | Acc: 17.75% | Time: 3.5s
  [Epoch 1] Step 60/584 | Loss: 3.5373 | Acc: 19.58% | Time: 4.0s
  [Epoch 1] Step 70/584 | Loss: 3.4668 | Acc: 20.71% | Time: 4.5s
  [Epoch 1] Step 80/584 | Loss: 3.3863 | Acc: 22.34% | Time: 5.0s
  [Epoch 1] Step 90/584 | Loss: 3.3244 | Acc: 23.47% | Time: 5.5s
  [Epoch 1] Step 100/584 | Loss: 3.2470 | Acc: 25.75% | Time: 6.1s
  [Epoch 1] Step 110/584 | Loss: 3.1879 | Acc: 26.70% | Time: 6.7s
  [Epoch 1] Step 120/584 | Loss: 3.1354 | Acc: 28.02% | Time: 7.3s
  [Epoch 1] Step 130/584 | Loss: 3.0853 | Acc: 28.94% | Time: 7.9s
  [Epoch 1] Step 140/584 | Loss: 3.0474 | Acc: 29.82% | Time: 8.5s
  [Epoch 1] Step 150/584 | Loss: 2.9934 | Acc: 31.17% | Time: 9.1s
  [Epoch 1] Step 160/584 | Loss: 2.9555 | Acc: 31.64% | Time: 9.7s
  [Epoch 1] Step 170/584 | Loss: 2.9087 | Acc: 33.01% | Time: 10.3s
  [Epoch 1] Step 180/584 | Loss: 2.8625 | Acc: 34.17% | Time: 10.9s
  [Epoch 1] Step 190/584 | Loss: 2.8323 | Acc: 34.87% | Time: 11.5s
  [Epoch 1] Step 200/584 | Loss: 2.7965 | Acc: 35.81% | Time: 12.1s
  [Epoch 1] Step 210/584 | Loss: 2.7725 | Acc: 36.67% | Time: 12.7s
  [Epoch 1] Step 220/584 | Loss: 2.7453 | Acc: 37.44% | Time: 13.3s
  [Epoch 1] Step 230/584 | Loss: 2.7205 | Acc: 38.04% | Time: 13.9s
  [Epoch 1] Step 240/584 | Loss: 2.6885 | Acc: 38.85% | Time: 14.5s
  [Epoch 1] Step 250/584 | Loss: 2.6611 | Acc: 39.50% | Time: 15.1s
  [Epoch 1] Step 260/584 | Loss: 2.6378 | Acc: 39.90% | Time: 15.7s
  [Epoch 1] Step 270/584 | Loss: 2.6178 | Acc: 40.42% | Time: 16.3s
  [Epoch 1] Step 280/584 | Loss: 2.5906 | Acc: 41.12% | Time: 16.8s
  [Epoch 1] Step 290/584 | Loss: 2.5652 | Acc: 41.98% | Time: 17.4s
