
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: ENABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: resnet34 (pretrained=True)
[MODEL] Total params: 21,310,322  |  Trainable: 21,310,322
[EVAL] Loaded weights from best_model.pth

============================================================
  EVALUATION  (ViTTA=ON)
============================================================

[ViTTA] Running per-video adapted inference …
[ViTTA] n_clips=4 | adapt_steps=1 | adapt_lr=0.0001
  [ViTTA] 20/2005 | Running Acc: 55.00% | AvgEnt: 2.9617
  [ViTTA] 40/2005 | Running Acc: 52.50% | AvgEnt: 2.9881
  [ViTTA] 60/2005 | Running Acc: 56.67% | AvgEnt: 2.8946
  [ViTTA] 80/2005 | Running Acc: 53.75% | AvgEnt: 2.8518
  [ViTTA] 100/2005 | Running Acc: 53.00% | AvgEnt: 2.8284
  [ViTTA] 120/2005 | Running Acc: 53.33% | AvgEnt: 2.8358
  [ViTTA] 140/2005 | Running Acc: 55.71% | AvgEnt: 2.8102
  [ViTTA] 160/2005 | Running Acc: 55.00% | AvgEnt: 2.8346
  [ViTTA] 180/2005 | Running Acc: 55.00% | AvgEnt: 2.8219
  [ViTTA] 200/2005 | Running Acc: 55.00% | AvgEnt: 2.8232
  [ViTTA] 220/2005 | Running Acc: 52.73% | AvgEnt: 2.8263
  [ViTTA] 240/2005 | Running Acc: 52.08% | AvgEnt: 2.8238
  [ViTTA] 260/2005 | Running Acc: 52.31% | AvgEnt: 2.8273
  [ViTTA] 280/2005 | Running Acc: 53.93% | AvgEnt: 2.8377
  [ViTTA] 300/2005 | Running Acc: 53.33% | AvgEnt: 2.8370
  [ViTTA] 320/2005 | Running Acc: 53.44% | AvgEnt: 2.8342
  [ViTTA] 340/2005 | Running Acc: 54.12% | AvgEnt: 2.8369
  [ViTTA] 360/2005 | Running Acc: 54.44% | AvgEnt: 2.8435
  [ViTTA] 380/2005 | Running Acc: 54.47% | AvgEnt: 2.8448
  [ViTTA] 400/2005 | Running Acc: 54.25% | AvgEnt: 2.8476
  [ViTTA] 420/2005 | Running Acc: 54.76% | AvgEnt: 2.8445
  [ViTTA] 440/2005 | Running Acc: 55.00% | AvgEnt: 2.8429
  [ViTTA] 460/2005 | Running Acc: 54.78% | AvgEnt: 2.8408
  [ViTTA] 480/2005 | Running Acc: 54.79% | AvgEnt: 2.8460
  [ViTTA] 500/2005 | Running Acc: 55.40% | AvgEnt: 2.8546
  [ViTTA] 520/2005 | Running Acc: 55.38% | AvgEnt: 2.8589
  [ViTTA] 540/2005 | Running Acc: 55.19% | AvgEnt: 2.8605
  [ViTTA] 560/2005 | Running Acc: 54.82% | AvgEnt: 2.8492
  [ViTTA] 580/2005 | Running Acc: 55.17% | AvgEnt: 2.8467
  [ViTTA] 600/2005 | Running Acc: 55.17% | AvgEnt: 2.8419
  [ViTTA] 620/2005 | Running Acc: 55.16% | AvgEnt: 2.8325
  [ViTTA] 640/2005 | Running Acc: 55.16% | AvgEnt: 2.8321
  [ViTTA] 660/2005 | Running Acc: 54.55% | AvgEnt: 2.8335
