
============================================================
  Action Recognition — UCF50  (device: cuda)
  GPU: NVIDIA RTX A6000
  VRAM: 51.04 GB
  ViTTA: ENABLED
============================================================

[DATA] Collecting videos …
[DATA] Classes: 50
[DATA] Clean videos: 6681
[DATA] Mixed videos: 6681
[DATA] Stratified 70-30 split (seed=42) …
[DATA] Train samples: 4676
[DATA] Test  samples: 2005

[DATA] Per-class sample counts (train | test):
  BaseballPitch                  train= 105 | test=  45
  Basketball                     train=  96 | test=  41
  BenchPress                     train= 112 | test=  48
  Biking                         train= 101 | test=  44
  Billiards                      train= 105 | test=  45
  BreastStroke                   train=  71 | test=  30
  CleanAndJerk                   train=  78 | test=  34
  Diving                         train= 107 | test=  46
  Drumming                       train= 113 | test=  48
  Fencing                        train=  78 | test=  33
  GolfSwing                      train=  99 | test=  43
  HighJump                       train=  86 | test=  37
  HorseRace                      train=  89 | test=  38
  HorseRiding                    train= 138 | test=  59
  HulaHoop                       train=  87 | test=  38
  JavelinThrow                   train=  82 | test=  35
  JugglingBalls                  train=  85 | test=  37
  JumpRope                       train= 103 | test=  45
  JumpingJack                    train=  86 | test=  37
  Kayaking                       train= 110 | test=  47
  Lunges                         train=  99 | test=  42
  MilitaryParade                 train=  89 | test=  38
  Mixing                         train=  99 | test=  42
  Nunchucks                      train= 105 | test=  45
  PizzaTossing                   train=  80 | test=  34
  PlayingGuitar                  train= 112 | test=  48
  PlayingPiano                   train=  73 | test=  32
  PlayingTabla                   train=  87 | test=  37
  PlayingViolin                  train=  70 | test=  30
  PoleVault                      train= 112 | test=  48
  PommelHorse                    train=  86 | test=  37
  PullUps                        train=  84 | test=  36
  Punch                          train= 112 | test=  48
  PushUps                        train=  74 | test=  32
  RockClimbingIndoor             train= 104 | test=  44
  RopeClimbing                   train=  91 | test=  39
  Rowing                         train=  96 | test=  41
  SalsaSpin                      train=  93 | test=  40
  SkateBoarding                  train=  84 | test=  36
  Skiing                         train= 101 | test=  43
  Skijet                         train=  70 | test=  30
  SoccerJuggling                 train= 109 | test=  47
  Swing                          train=  96 | test=  41
  TaiChi                         train=  70 | test=  30
  TennisSwing                    train= 117 | test=  50
  ThrowDiscus                    train=  92 | test=  39
  TrampolineJumping              train=  83 | test=  36
  VolleyballSpiking              train=  81 | test=  35
  WalkingWithDog                 train=  86 | test=  37
  YoYo                           train=  90 | test=  38

[MODEL] Loading backbone: mobilenet_v3_small (pretrained=True)
[MODEL] Total params: 955,858  |  Trainable: 955,858
[EVAL] Loaded weights from best_model.pth

============================================================
  EVALUATION  (ViTTA=ON)
============================================================

[ViTTA] Running per-video adapted inference …
[ViTTA] n_clips=4 | adapt_steps=1 | adapt_lr=0.0001
  [ViTTA] 20/2005 | Running Acc: 20.00% | AvgEnt: 2.4146
  [ViTTA] 40/2005 | Running Acc: 17.50% | AvgEnt: 2.4257
  [ViTTA] 60/2005 | Running Acc: 23.33% | AvgEnt: 2.4477
  [ViTTA] 80/2005 | Running Acc: 22.50% | AvgEnt: 2.5040
  [ViTTA] 100/2005 | Running Acc: 25.00% | AvgEnt: 2.5277
  [ViTTA] 120/2005 | Running Acc: 29.17% | AvgEnt: 2.5130
  [ViTTA] 140/2005 | Running Acc: 29.29% | AvgEnt: 2.4956
  [ViTTA] 160/2005 | Running Acc: 28.75% | AvgEnt: 2.4945
  [ViTTA] 180/2005 | Running Acc: 30.00% | AvgEnt: 2.4909
  [ViTTA] 200/2005 | Running Acc: 28.50% | AvgEnt: 2.4879
  [ViTTA] 220/2005 | Running Acc: 28.18% | AvgEnt: 2.4851
  [ViTTA] 240/2005 | Running Acc: 27.50% | AvgEnt: 2.4974
  [ViTTA] 260/2005 | Running Acc: 28.08% | AvgEnt: 2.4890
  [ViTTA] 280/2005 | Running Acc: 27.50% | AvgEnt: 2.5081
  [ViTTA] 300/2005 | Running Acc: 27.33% | AvgEnt: 2.5029
  [ViTTA] 320/2005 | Running Acc: 27.81% | AvgEnt: 2.5087
  [ViTTA] 340/2005 | Running Acc: 27.94% | AvgEnt: 2.5061
  [ViTTA] 360/2005 | Running Acc: 27.78% | AvgEnt: 2.5129
  [ViTTA] 380/2005 | Running Acc: 27.63% | AvgEnt: 2.5083
  [ViTTA] 400/2005 | Running Acc: 27.75% | AvgEnt: 2.5093
  [ViTTA] 420/2005 | Running Acc: 28.10% | AvgEnt: 2.5004
  [ViTTA] 440/2005 | Running Acc: 27.95% | AvgEnt: 2.4997
  [ViTTA] 460/2005 | Running Acc: 27.61% | AvgEnt: 2.4960
  [ViTTA] 480/2005 | Running Acc: 27.92% | AvgEnt: 2.5016
  [ViTTA] 500/2005 | Running Acc: 28.40% | AvgEnt: 2.5094
  [ViTTA] 520/2005 | Running Acc: 28.46% | AvgEnt: 2.5057
  [ViTTA] 540/2005 | Running Acc: 28.33% | AvgEnt: 2.5103
  [ViTTA] 560/2005 | Running Acc: 28.57% | AvgEnt: 2.5112
  [ViTTA] 580/2005 | Running Acc: 28.45% | AvgEnt: 2.5155
  [ViTTA] 600/2005 | Running Acc: 28.33% | AvgEnt: 2.5174
  [ViTTA] 620/2005 | Running Acc: 29.03% | AvgEnt: 2.5127
  [ViTTA] 640/2005 | Running Acc: 28.91% | AvgEnt: 2.5163
  [ViTTA] 660/2005 | Running Acc: 29.09% | AvgEnt: 2.5170
